*PROCESS M,OPT(2),OPTIONS,NOINSOURCE,S,GN;
 /*
//PGMVCI  JOB 'IBI','V CHERNYAK',REGION=3M,NOTIFY=PGMVC,CLASS=A,
//        MSGCLASS=A,MSGLEVEL=(1,1)
//PROCLIB  JCLLIB ORDER=PGMVYC.REASM.PLI
//REA      EXEC PLIXCL
//PLI.SYSIN     DD DSN=PGMVYC.REASM.PLI(REASMI),DISP=SHR
//PLI.SYSLIB    DD DSN=PGMVYC.REASM.PLI,DISP=SHR
//LKED.SYSLMOD  DD DSN=PGMVYC.REASM.SUBLOAD(REASMI),DISP=SHR
//
 */
 REASMI:
      PROC(@,CMDSET,@COMPT) REORDER;

 %DCL    @I  FIXED;
 %@I=0;
 %@MN:   PROC(N,V,F,P,DUMMY) RETURNS(CHAR);
     DCL (N,V,F,P,DUMMY) CHAR;
     DCL J FIXED;
     DCL (C,VV,RET) CHAR;

     VV = '';
     DO J=1 TO LENGTH(V);
        C = SUBSTR(V,J,1);
        IF C='0' THEN VV = VV || '0000';
        IF C='1' THEN VV = VV || '0001';
        IF C='2' THEN VV = VV || '0010';
        IF C='3' THEN VV = VV || '0011';
        IF C='4' THEN VV = VV || '0100';
        IF C='5' THEN VV = VV || '0101';
        IF C='6' THEN VV = VV || '0110';
        IF C='7' THEN VV = VV || '0111';
        IF C='8' THEN VV = VV || '1000';
        IF C='9' THEN VV = VV || '1001';
        IF C='A' THEN VV = VV || '1010';
        IF C='B' THEN VV = VV || '1011';
        IF C='C' THEN VV = VV || '1100';
        IF C='D' THEN VV = VV || '1101';
        IF C='E' THEN VV = VV || '1110';
        IF C='F' THEN VV = VV || '1111';
     END;

     IF LENGTH(V)<4 THEN
        VV = '00000000' || VV;

     @I=@I+1;
     RET =
      '@('     || @I || ').V='''    || VV ||
      '''B;@(' || @I || ').N='''    || N  ||
      ''';@('  || @I || ').F=$'     || F  ||
      ';@('    || @I || ').PRIV=''' || P  || '''B;';

     RETURN(RET);

 %END @MN;
 %ACT @MN;

 %@COMPTSET:PROC RETURNS(CHAR);
  RETURN('@COMPT=''' || COMPILETIME || ''';');
 %END;
 %ACT @COMPTSET;

     @COMPTSET;

 %INCLUDE REASMCMD;

 DCL     @COMPT CHAR(*) VAR,
 @MN(TRTT,B990,RRE,0,+   )
 @MN(BSG,B258,RRE,0,+    )
 @MN(CSP,B250,RRE,0,+    )
 @MN(CSPG,B98A,RRE,0,+   )
 @MN(ESEA,B99D,RRE1,0,+  )
 @MN(EPAIR,B99A,RRE1,0,+ )
 @MN(ESAIR,B99A,RRE1,0,+ )
 @MN(EREGG,B90E,RRE,0,+  )
 @MN(IDTE,B98E,RRF,0,+  )
 @MN(LCTLG,EB2F,RSY,0,+  )
 @MN(LPSWE,B2B2,S2,0,+  )
 @MN(LRAY,E313,RXY,0,+  )
 @MN(LRAG,E303,RXY,0,+  )
 @MN(LURAG,B905,RRE,0,+ )
 @MN(PGIN,B22E,RRE,0,+  )
 @MN(PGOUT,B22F,RRE,0,+ )
 @MN(PTI,B99E,RRE,0,+   )
 @MN(RP,B277,S2,0,+     )
 @MN(SACF,B279,S2,1,+   )
 @MN(SCKPF,0107,E,1,+   )
 @MN(SSAIR,B99F,RRE1,0,+ )
 @MN(STCTG,EB25,RSY,0,+  )
 @MN(STFL,B2B1,S2,0,+   )
 @MN(STRAG,E502,SSE,0,+   )
 @MN(STSI,B27D,S2,0,+   )
 @MN(STURA,B246,RRE,0,+ )
 @MN(STURG,B925,RRE,0,+ )
 @MN(TRACG,EB0F,RSY,0,+ )
 @MN(TRAP2,01FF,E,0,+   )
 @MN(TRAP4,B2FF,S2,0,+   )

    CMDNUM(5) = @I;

 END REASMI;
