
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | /*******************************************************************************
           515 | 		case 5 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü);
           516 | 			break;
           517 | 		case 6 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü,ivÄ5Ü);
           518 | 			break;
           519 | 		case 7 : sprintf(ebb,format,ivÄ0Ü,ivÄ1Ü,ivÄ2Ü,ivÄ3Ü,ivÄ4Ü,ivÄ5Ü,ivÄ6Ü);
           520 | 			break;
           521 | 		default: sprintf(ebb,format);               break;
           522 | 		ü
           523 |
           524 |
           525 | 	strcpy(g_ebb,ebb);
           526 | 	for( i = 0;i<8;i++)
           527 | 		ä
           528 | 		if ( mvÄiÜ ) delete mvÄiÜ ;
           529 | 		else break;
           530 | 		ü
           531 | #ifdef  PANEL_ID
           532 | 	PanelSetMessageUncond(
           533 | 		messagetext->getTimeStempFlag() ? g_ebb+19 :  g_ebb ) ;
           534 | 	cicsbase->log(g_ebb);
           535 | #endif
           536 | 	g_ebb_flag = 1;
           537 | 	return g_ebb;
           538 | 	ü
           539 |
           540 |
           541 | char * getErrorText()
           542 | 	ä
           543 | 	if ( g_ebb_flag == 0 ) return 0;
           544 | 	g_ebb_flag = 0;
           545 | 	if (messagetext->getTimeStempFlag()) return g_ebb+19;
           546 | 	else return g_ebb ;
           547 | 	ü
           548 |
           549 | char * getMessageText()
           550 | 	ä
           551 | 	if (messagetext->getTimeStempFlag()) return g_ebb+19;
           552 | 	else return g_ebb ;
           553 | 	ü
           554 |
           555 | ExternalTEXT::ExternalTEXT(char * name ):language('E')
           556 | 	äinit(name);ü
           557 | ExternalTEXT::ExternalTEXT(char * name, char lang ):language(lang)
           558 | 	äinit(name);ü
           559 |
           560 | void ExternalTEXT::init(char * name)
           561 | 	ä
           562 | 	modulnameÄ0Ü = language==' ' ? 'E':language;
           563 | 	strcpy(modulname+1,name);
           564 | 	dllhandle * handle = dllload(modulname);
           565 | 	//fp = (void *(*)())dllqueryfn(handle,"_dynamn");
           566 | 	fp = (EXT_C_fp)dllqueryfn(handle,"_dynamn");
           567 | 	if (fp == 0)
           568 | 		ä
           569 | 		char _bÄ128Ü;
           570 | 		sprintf(_b,"unable to load the '%s' text module Ön handle:%p function:%p dÖn",modulname,handle,fp)
           570 | ;
           571 | 		puts(_b);
           572 | 		abort();
           573 | 		ü
           574 | 	text = fp();
           575 | 	ü
           576 |
           577 | int ExternalTEXT::MSGTEXT(int id, char * buff,int len)
           578 | 	ä
           579 | 	if (text)
           580 | 		for ( et * etp = (et *) text;etp->ett;etp++)
           581 | 			ä if ( id == atoi(etp->cid) )
           582 | 			ä
           583 | 			strncpy(buff,*(etp->ett),len-1);
           584 | 			*(buff+len-1) = 0;
           585 | 			return 1;
           586 | 			ü
           587 | 			ü
           588 | 		*buff = 0;
           589 | 		return 0;
           590 | 	ü
           591 |
           592 | char * ExternalTEXT::HelpText(char * hid)
           593 | 	ä
           594 | 	if (text)
           595 | 		for ( et * etp = (et *) text;etp->ett;etp++)
           596 | 			if ( strcmp(hid,etp->cid) == 0 )
           597 | 				return *(etp->ett);
           598 | 	return 0;
           599 | 	ü
           600 |
           601 | selection* ExternalTEXT::SelectionText(char * hid)
           602 | 	ä
           603 | 	if (text)
           604 | 		for ( et * etp = (et *) text;etp->ett;etp++)
           605 | 			if ( strcmp(hid,etp->cid) == 0 )
           606 | 				return (selection *)(etp->ett);
           607 | 	return 0;
           608 | 	ü
           609 |
           610 | entry * ExternalTEXT::EntryText(char * hid)
           611 | 	ä
           612 | 	if (text)
           613 | 		for ( et * etp = (et *) text;etp->ett;etp++)
           614 | 			if ( strcmp(hid,etp->cid) == 0 )
           615 | 				return (entry *)(etp->ett);
           616 | 	return 0;
           617 | 	ü
           618 |
           619 | 	ü //namespace isis_ns_mvs
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTDSSN.HPP(ISISDEF)'
     2  =  //'CEE.SCEEH.H(STDLIB)'
     3  =  //'CEE.SCEEH.H(FEATURES)'
     4  =  //'CEE.SCEEH.H(BUILTINS)'
     5  =  //'CEE.SCEEH.H(STDDEF)'
     6  =  //'CEE.SCEEH.H(STRING)'
     7  =  //'CEE.SCEEH.H(STRINGS)'
     8  =  //'CEE.SCEEH.SYS.H(TYPES)'
     9  =  //'ESA.PRJ.CBTDSSN.HPP(MVSBASE)'
    10  =  //'ESA.PRJ.CBTDSSN.HPP(MERROR)'
    11  =  //'ESA.PRJ.CBTDSSN.HPP(DSNAMEUT)'
    12  =  //'CEE.SCEEH.H(ASSERT)'
    13  =  //'CEE.SCEEH.H(STDIO)'
    14  =  //'ESA.PRJ.CBTDSSN.HPP(CASMIF)'
    15  =  //'ESA.PRJ.CBTDSSN.HPP(ASMIF)'
    16  =  //'ESA.PRJ.CBTDSSN.HPP(MISC)'
    17  =  //'CEE.SCEEH.H(TIME)'
    18  =  //'ESA.PRJ.CBTDSSN.HPP(MSGMGR)'
    19  =  //'CEE.SCEEH.H(DLL)'
    20  =  //'CEE.SCEEH.H(STDARG)'
    21  =  //'ESA.PRJ.CBTDSSN.HPP(MSGTEXT)'
-                                 * * * * *   E N D   O F   I N C L U D E S   * * * * *
0
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(MSGMGR)'                      30.11.12 08:25:49
-                           * * * * *   M E S S A G E   S U M M A R Y   * * * * *
0TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
                (U)       (S)         (E)        (W)          (I)
     0           0         0           0          0            0
0                    * * * * *   E N D   O F   M E S S A G E   S U M M A R Y   * * * * *
0                        * * * * *   E N D   O F   C O M P I L A T I O N   * * * * *
