
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(RARCSQL)'                      30.11.12 08:25:35
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(RARCSQL)'                      30.11.12 08:25:35
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #include "isisdef.h"
           471 |   SQLPLIST7.SQLTIMESÄ 1 Ü = 0xE8EE;
           472 |   SQLPLIST7.SQLTIMESÄ 2 Ü = 0x0228;
           473 |   SQLPLIST7.SQLTIMESÄ 3 Ü = 0x99B4;
           474 |   DSNHLI ( (unsigned int * ) &SQLPLIST7);
           475 |   ü
           476 |   if (SQLCODE < 0) goto  SQLERROR;
           477 |   if (SQLCODE > 0 && SQLCODE NEQ 100 ]]
           478 |       SQLWARN0 == 'W') goto SQLWARNING;
           479 |   if (SQLCODE == 100)  goto  SQLNOTFOUND;
           480 |
           481 |     status = 1;
           482 |     break;
           483 |   default :
           484 |     status = 0;
           485 |     break;
           486 |    ü
           487 |   return status;
           488 |   SQLERROR: msg = 9804;
           489 |   //   err = ERROR;
           490 |        goto common;
           491 |   SQLWARNING: msg = 9805;
           492 |   //   err = WARNING;
           493 |        goto common;
           494 |   SQLNOTFOUND: msg = 9806;
           495 |   //   err = WARNING;
           496 |   common:
           497 |     //#ifdef ISIS_PF_HOST_IBM //ZA050715
           498 |     #if defined(ISIS_PF_MI) ]] defined(ISIS_PF_MU)
           499 |     pdberror(Msg(msg)<<(int)SQLCODE<<eol);
           500 |     #else
           501 |     pdberror(Msg(msg)<<SQLCODE<<eol);
           502 |     #endif
           503 |     rc = DSNTIAR(&sqlca,&error_message,&data_len);
           504 |     if ( rc )
           505 |       //#ifdef ISIS_PF_HOST_IBM //ZA050715
           506 |       #if defined(ISIS_PF_MI) ]] defined(ISIS_PF_MU)
           507 |       pdberror(Msg(9807)<<(int)rc<<eol);
           508 |       #else
           509 |       pdberror(Msg(9807)<<long(rc)<<eol);
           510 |       #endif
           511 |     else
           512 |     ä
           513 |       for(int i = 0;i<data_dim;i++)
           514 |       pdberror(Msg(9808)<<mvsSTRING(error_message.error_textÄiÜ,data_len)<<eol);
           515 |     ü
           516 |   return status;
           517 | ü
           518 |
           519 | void ARCHSQL::setDynamicSQL(char * s)
           520 | ä
           521 |   prepare.len = strlen(s);
           522 |   strcpy(prepare.value,s);
           523 | ü
           524 |
           525 | //KV20050216 moved from isismisc.cpp
           526 | static unsigned char tUKÄÜ =
           527 |      "ABCDEFGHIJKLMNOPQRSTUVWXYZ"Ö
           528 |          "0123456789#$"Ö
           529 |          "abcdefghijklmnopqrstuvwxyz";
           530 | #define UKEY_MAJOR "STRTUKEY"
           531 | #define UKEY_MINOR "ISIS_UKEY"
           532 |
           533 | void getUniqueKey(char * t)
           534 | ä
           535 |   char _dummy=0;                     //HL??
           536 |   struct timeval tv;
           537 |   struct timezone tz;
           538 |   int i;
           539 |   ENQ(UKEY_MAJOR,UKEY_MINOR,E,8,STEP,NONE);
           540 | #if defined(MU_STANDALONE) == 0
           541 |   PCSSleep(1);
           542 | #else
           543 | 	sleep(1);
           544 | #endif
           545 |   i = gettimeofday(&tv,&tz);
           546 |   DEQ(UKEY_MAJOR,UKEY_MINOR,8,STEP,NONE);
           547 |   memcpy((void*)t,(void*)&tv.tv_sec,4);
           548 |   memcpy((void*)&tÄ4Ü,(void*)&tv.tv_usec,4);
           549 |   for (i = 0;i<8;i++)
           550 |     if (NOT tÄiÜ)
           551 |       tÄiÜ = 64; //change nulls to EBCDIC blanks
           552 |   tÄ8Ü = _dummy;
           553 |
           554 | ü
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(RARCSQL)'                      30.11.12 08:25:35
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTDSSN.HPP(ISISDEF)'
     2  =  //'CEE.SCEEH.H(UNISTD)'
     3  =  //'CEE.SCEEH.H(FEATURES)'
     4  =  //'CEE.SCEEH.SYS.H(TYPES)'
     5  =  //'CEE.SCEEH.H(INTTYPES)'
     6  =  //'CEE.SCEEH.H(STDINT)'
     7  =  //'CEE.SCEEH.H(STDLIB)'
     8  =  //'CEE.SCEEH.H(BUILTINS)'
     9  =  //'CEE.SCEEH.H(STDDEF)'
    10  =  //'CEE.SCEEH.H(STRING)'
    11  =  //'CEE.SCEEH.H(STRINGS)'
    12  =  //'ESA.PRJ.CBTDSSN.HPP(RARCSQL)'
    13  =  //'ESA.PRJ.CBTDSSN.HPP(MVSBASE)'
    14  =  //'ESA.PRJ.CBTDSSN.HPP(MERROR)'
    15  =  //'ESA.PRJ.CBTDSSN.HPP(DSNAMEUT)'
    16  =  //'CEE.SCEEH.H(ASSERT)'
    17  =  //'CEE.SCEEH.H(STDIO)'
    18  =  //'ESA.PRJ.CBTDSSN.HPP(MSGMGR)'
    19  =  //'ESA.PRJ.CBTDSSN.HPP(MISC)'
    20  =  //'CEE.SCEEH.H(TIME)'
    21  =  //'ESA.PRJ.CBTDSSN.HPP(JOBENV)'
    22  =  //'ESA.PRJ.CBTDSSN.HPP(CASMIF)'
    23  =  //'ESA.PRJ.CBTDSSN.HPP(ASMIF)'
    24  =  //'CEE.SCEEH.SYS.H(TIME)'
-                                 * * * * *   E N D   O F   I N C L U D E S   * * * * *
0
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(RARCSQL)'                      30.11.12 08:25:35
-                           * * * * *   M E S S A G E   S U M M A R Y   * * * * *
0TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
                (U)       (S)         (E)        (W)          (I)
     0           0         0           0          0            0
0                    * * * * *   E N D   O F   M E S S A G E   S U M M A R Y   * * * * *
0                        * * * * *   E N D   O F   C O M P I L A T I O N   * * * * *
